DBN,Mean Scale Score
32K291,647
32K291,651
32K291,637
32K291,611
32K291,616
32K291,638
32K291,641
32K291,645
32K291,652
32K291,660
32K291,
32K291,
32K291,
32K291,
32K291,
32K291,653
32K291,654
32K296,634
32K296,646
32K296,655
32K296,661
32K296,651
32K296,650
32K296,649
32K296,623
32K296,632
32K296,649
32K296,659
32K296,650
32K296,654
32K296,649
32K296,624
32K296,626
32K296,647
32K296,658
32K296,653
32K296,648
32K296,653
32K296,
32K296,
32K296,
32K296,
32K296,
32K296,651
32K296,650
32K299,653
32K299,672
32K299,668
32K299,685
32K299,692
32K299,679
32K299,687
32K299,651
32K299,655
32K299,665
32K299,665
32K299,668
32K299,671
32K299,686
32K299,621
32K299,642
32K299,658
32K299,664
32K299,676
32K299,664
32K299,674
32K299,
32K299,
32K299,
32K299,
32K299,
32K299,672
32K299,682
32K347,632
32K347,642
32K347,653
32K347,672
32K347,670
32K347,670
32K347,676
32K347,626
32K347,642
32K347,645
32K347,662
32K347,667
32K347,668
32K347,666
32K347,621
32K347,640
32K347,649
32K347,660
32K347,663
32K347,672
32K347,667
32K347,
32K347,
32K347,
32K347,
32K347,
32K347,670
32K347,670
32K349,635
32K349,666
32K349,661
32K349,667
32K349,680
32K349,680
32K349,661
32K349,620
32K349,640
32K349,669
32K349,668
32K349,663
32K349,670
32K349,668
32K349,616
32K349,632
32K349,637
32K349,672
32K349,659
32K349,660
32K349,664
32K349,
32K349,
32K349,
32K349,
32K349,
32K349,669
32K349,665
32K376,673
32K376,699
32K376,682
32K376,698
32K376,697
32K376,689
32K376,679
32K376,664
32K376,674
32K376,690
32K376,694
32K376,680
32K376,677
32K376,678
32K376,649
32K376,672
32K376,676
32K376,681
32K376,678
32K376,688
32K376,680
32K376,
32K376,
32K376,
32K376,
32K376,
32K376,684
32K376,679
32K377,665
32K377,666
32K377,667
32K377,672
32K377,689
32K377,681
32K377,683
32K377,653
32K377,656
32K377,660
32K377,659
32K377,664
32K377,664
32K377,678
32K377,651
32K377,655
32K377,645
32K377,671
32K377,663
32K377,658
32K377,669
32K377,660
32K377,669
32K377,673
32K377,667
32K377,664
32K377,664
32K377,664
32K377,676
32K377,669
32K377,660
32K377,662
32K377,667
32K377,675
32K377,654
32K377,653
32K377,
32K377,
32K377,
32K377,
32K377,
32K377,664
32K377,667
32K383,681
32K383,681
32K383,688
32K383,688
32K383,686
32K383,695
32K383,686
32K383,679
32K383,682
32K383,685
32K383,688
32K383,692
32K383,704
32K383,695
32K383,663
32K383,675
32K383,682
32K383,688
32K383,685
32K383,693
32K383,692
32K383,661
32K383,668
32K383,676
32K383,683
32K383,684
32K383,683
32K383,687
32K383,
32K383,
32K383,
32K383,
32K383,
32K383,692
32K383,691
32K384,648
32K384,662
32K384,664
32K384,673
32K384,681
32K384,678
32K384,679
32K384,655
32K384,665
32K384,652
32K384,683
32K384,685
32K384,673
32K384,684
32K384,634
32K384,664
32K384,668
32K384,673
32K384,669
32K384,674
32K384,673
32K384,666
32K384,677
32K384,677
32K384,673
32K384,670
32K384,673
32K384,657
32K384,675
32K384,668
32K384,676
32K384,673
32K384,665
32K384,680
32K384,679
32K384,679
32K384,
32K384,
32K384,
32K384,
32K384,
32K384,675
32K384,677
32K554,655
32K554,679
32K554,679
32K554,690
32K554,690
32K554,693
32K554,695
32K554,644
32K554,658
32K554,666
32K554,681
32K554,679
32K554,690
32K554,691
32K554,641
32K554,651
32K554,668
32K554,668
32K554,676
32K554,685
32K554,688
32K554,
32K554,
32K554,
32K554,
32K554,
32K554,689
32K554,692
75K004,613
75K004,626
75K004,628
75K004,607
75K004,s
75K004,651
75K004,s
75K004,612
75K004,620
75K004,636
75K004,644
75K004,618
75K004,628
75K004,658
75K004,599
75K004,622
75K004,625
75K004,631
75K004,614
75K004,s
75K004,624
75K004,
75K004,
75K004,
75K004,
75K004,
75K004,638
75K004,643
75K036,644
75K036,647
75K036,656
75K036,640
75K036,644
75K036,646
75K036,661
75K036,627
75K036,639
75K036,637
75K036,618
75K036,631
75K036,643
75K036,638
75K036,598
75K036,605
75K036,631
75K036,638
75K036,622
75K036,617
75K036,615
75K036,603
75K036,611
75K036,611
75K036,607
75K036,616
75K036,620
75K036,623
75K036,593
75K036,606
75K036,596
75K036,615
75K036,624
75K036,641
75K036,623
75K036,598
75K036,604
75K036,600
75K036,634
75K036,627
75K036,620
75K036,639
75K036,
75K036,
75K036,
75K036,
75K036,
75K036,631
75K036,633
75K053,s
75K053,666
75K053,666
75K053,668
75K053,685
75K053,666
75K053,s
75K053,634
75K053,663
75K053,663
75K053,667
75K053,682
75K053,648
75K053,653
75K053,606
75K053,626
75K053,638
75K053,652
75K053,652
75K053,653
75K053,649
75K053,595
75K053,598
75K053,603
75K053,648
75K053,618
75K053,654
75K053,640
75K053,582
75K053,611
75K053,613
75K053,634
75K053,623
75K053,663
75K053,645
75K053,587
75K053,598
75K053,607
75K053,625
75K053,609
75K053,609
75K053,652
75K053,
75K053,
75K053,
75K053,
75K053,
75K053,648
75K053,649
75K077,s
75K077,s
75K077,s
75K077,s
75K077,s
75K077,s
75K077,s
75K077,s
75K077,s
75K077,s
75K077,s
75K077,s
75K077,s
75K077,s
75K077,s
75K077,s
75K077,s
75K077,s
75K077,s
75K077,s
75K077,
75K077,
75K077,
75K077,
75K077,s
75K077,s
75K140,643
75K140,601
75K140,619
75K140,630
75K140,651
75K140,659
75K140,647
75K140,586
75K140,616
75K140,601
75K140,622
75K140,630
75K140,637
75K140,632
75K140,574
75K140,593
75K140,607
75K140,609
75K140,630
75K140,639
75K140,625
75K140,579
75K140,575
75K140,600
75K140,603
75K140,571
75K140,608
75K140,598
75K140,570
75K140,577
75K140,588
75K140,613
75K140,606
75K140,613
75K140,611
75K140,567
75K140,587
75K140,579
75K140,597
75K140,609
75K140,585
75K140,622
75K140,
75K140,
75K140,
75K140,
75K140,
75K140,624
75K140,625
75K141,s
75K141,s
75K141,s
75K141,582
75K141,590
75K141,599
75K141,598
75K141,621
75K141,625
75K141,576
75K141,571
75K141,596
75K141,596
75K141,611
75K141,615
75K141,640
75K141,607
75K141,580
75K141,590
75K141,592
75K141,605
75K141,621
75K141,608
75K141,620
75K141,
75K141,
75K141,
75K141,
75K141,
75K141,625
75K141,609
75K231,596
75K231,609
75K231,629
75K231,645
75K231,649
75K231,652
75K231,655
75K231,577
75K231,601
75K231,604
75K231,615
75K231,630
75K231,634
75K231,611
75K231,595
75K231,598
75K231,608
75K231,630
75K231,615
75K231,631
75K231,622
75K231,s
75K231,593
75K231,s
75K231,s
75K231,s
75K231,s
75K231,s
75K231,s
75K231,s
75K231,s
75K231,s
75K231,s
75K231,s
75K231,
75K231,
75K231,
75K231,
75K231,
75K231,636
75K231,631
75K368,619
75K368,616
75K368,628
75K368,621
75K368,642
75K368,673
75K368,660
75K368,585
75K368,623
75K368,600
75K368,632
75K368,612
75K368,646
75K368,633
75K368,590
75K368,611
75K368,605
75K368,626
75K368,628
75K368,627
75K368,614
75K368,588
75K368,591
75K368,596
75K368,613
75K368,595
75K368,615
75K368,580
75K368,579
75K368,598
75K368,602
75K368,604
75K368,632
75K368,629
75K368,595
75K368,575
75K368,585
75K368,569
75K368,595
75K368,596
75K368,598
75K368,622
75K368,
75K368,
75K368,
75K368,
75K368,
75K368,628
75K368,614
75K369,611
75K369,606
75K369,595
75K369,633
75K369,648
75K369,655
75K369,648
75K369,603
75K369,602
75K369,579
75K369,617
75K369,640
75K369,632
75K369,632
75K369,584
75K369,594
75K369,616
75K369,617
75K369,619
75K369,629
75K369,643
75K369,596
75K369,602
75K369,601
75K369,614
75K369,609
75K369,624
75K369,607
75K369,574
75K369,592
75K369,615
75K369,633
75K369,628
75K369,617
75K369,619
75K369,581
75K369,593
75K369,594
75K369,626
75K369,621
75K369,616
75K369,627
75K369,
75K369,
75K369,
75K369,
75K369,
75K369,627
75K369,627
75K370,620
75K370,650
75K370,692
75K370,684
75K370,656
75K370,s
75K370,678
75K370,597
75K370,673
75K370,677
75K370,669
75K370,654
75K370,653
75K370,673
75K370,607
75K370,649
75K370,s
75K370,661
75K370,655
75K370,659
75K370,664
75K370,s
75K370,s
75K370,s
75K370,s
75K370,s
75K370,s
75K370,
75K370,
75K370,
75K370,
75K370,
75K370,660
75K370,673
75K372,684
75K372,690
75K372,698
75K372,700
75K372,692
75K372,691
75K372,695
75K372,683
75K372,681
75K372,682
75K372,694
75K372,708
75K372,704
75K372,704
75K372,673
75K372,679
75K372,688
75K372,683
75K372,700
75K372,706
75K372,706
75K372,
75K372,
75K372,
75K372,
75K372,
75K372,701
75K372,701
75K396,608
75K396,643
75K396,s
75K396,s
75K396,s
75K396,s
75K396,620
75K396,566
75K396,s
75K396,s
75K396,s
75K396,s
75K396,s
75K396,608
75K396,615
75K396,s
75K396,s
75K396,s
75K396,s
75K396,s
75K396,s
75K396,s
75K396,
75K396,
75K396,
75K396,
75K396,
75K396,s
75K396,641
75K771,596
75K771,643
75K771,623
75K771,655
75K771,670
75K771,665
75K771,668
75K771,625
75K771,634
75K771,621
75K771,619
75K771,642
75K771,624
75K771,649
75K771,587
75K771,624
75K771,616
75K771,631
75K771,626
75K771,637
75K771,656
75K771,599
75K771,611
75K771,630
75K771,636
75K771,644
75K771,631
75K771,629
75K771,577
75K771,623
75K771,619
75K771,660
75K771,644
75K771,641
75K771,632
75K771,597
75K771,611
75K771,603
75K771,619
75K771,639
75K771,615
75K771,637
75K771,
75K771,
75K771,
75K771,
75K771,
75K771,634
75K771,642
75K811,s
75K811,s
75K811,s
75K811,s
75K811,s
75K811,s
75K811,s
75K811,s
75K811,s
75K811,s
75K811,s
75K811,s
75K811,s
75K811,s
75K811,s
75K811,s
75K811,s
75K811,
75K811,
75K811,
75K811,
75K811,
75K811,659
75K811,673
75M035,s
75M035,s
75M035,s
75M035,s
75M035,s
75M035,651
75M035,s
75M035,s
75M035,s
75M035,s
75M035,s
75M035,s
75M035,s
75M035,624
75M035,s
75M035,s
75M035,s
75M035,603
75M035,s
75M035,s
75M035,623
75M035,s
75M035,s
75M035,593
75M035,598
75M035,s
75M035,631
75M035,s
75M035,s
75M035,s
75M035,596
75M035,579
75M035,595
75M035,s
75M035,s
75M035,556
75M035,s
75M035,
75M035,
75M035,
75M035,
75M035,
75M035,604
75M035,625
75M079,s
75M079,s
75M079,s
75M079,s
75M079,s
75M079,s
75M079,s
75M079,s
75M079,s
75M079,
75M079,
75M079,
75M079,
75M079,s
75M094,609
75M094,628
75M094,614
75M094,617
75M094,645
75M094,643
75M094,660
75M094,601
75M094,608
75M094,628
75M094,602
75M094,624
75M094,624
75M094,624
75M094,599
75M094,599
75M094,619
75M094,636
75M094,626
75M094,621
75M094,625
75M094,584
75M094,606
75M094,620
75M094,627
75M094,s
75M094,s
75M094,s
75M094,606
75M094,610
75M094,613
75M094,630
75M094,s
75M094,s
75M094,s
75M094,s
75M094,605
75M094,s
75M094,s
75M094,s
75M094,s
75M094,s
75M094,
75M094,
75M094,
75M094,
75M094,
75M094,627
75M094,638
75M138,630
75M138,648
75M138,645
75M138,652
75M138,669
75M138,674
75M138,s
75M138,621
75M138,632
75M138,633
75M138,637
75M138,663
75M138,673
75M138,668
75M138,s
75M138,627
75M138,645
75M138,619
75M138,s
75M138,638
75M138,s
75M138,s
75M138,624
75M138,645
75M138,619
75M138,s
75M138,645
75M138,s
75M138,s
75M138,s
75M138,633
75M138,s
75M138,s
75M138,s
75M138,s
75M138,s
75M138,631
75M138,s
75M138,s
75M138,
75M138,
75M138,
75M138,
75M138,
75M138,660
75M138,657
75M169,635
75M169,605
75M169,615
75M169,650
75M169,653
75M169,663
75M169,662
75M169,614
75M169,613
75M169,595
75M169,631
75M169,629
75M169,623
75M169,634
75M169,596
75M169,613
75M169,624
75M169,623
75M169,639
75M169,629
75M169,630
75M169,594
75M169,607
75M169,607
75M169,603
75M169,602
75M169,616
75M169,614
75M169,585
75M169,604
75M169,602
75M169,628
75M169,619
75M169,618
75M169,629
75M169,592
75M169,591
75M169,605
75M169,607
75M169,610
75M169,612
75M169,650
75M169,
75M169,
75M169,
75M169,
75M169,
75M169,623
75M169,630
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,s
75M226,
75M226,
75M226,
75M226,
75M226,
75M226,s
75M226,s
75M811,622
75M811,616
75M811,619
75M811,636
75M811,639
75M811,659
75M811,667
75M811,609
75M811,602
75M811,608
75M811,616
75M811,608
75M811,636
75M811,635
75M811,602
75M811,610
75M811,617
75M811,630
75M811,622
75M811,615
75M811,634
75M811,593
75M811,602
75M811,607
75M811,628
75M811,601
75M811,629
75M811,602
75M811,588
75M811,595
75M811,617
75M811,626
75M811,623
75M811,606
75M811,628
75M811,555
75M811,587
75M811,607
75M811,s
75M811,610
75M811,600
75M811,609
75M811,
75M811,
75M811,
75M811,
75M811,
75M811,628
75M811,633
75Q004,623
75Q004,637
75Q004,642
75Q004,637
75Q004,661
75Q004,654
75Q004,662
75Q004,629
75Q004,626
75Q004,625
75Q004,631
75Q004,632
75Q004,623
75Q004,643
75Q004,605
75Q004,647
75Q004,621
75Q004,631
75Q004,646
75Q004,629
75Q004,624
75Q004,607
75Q004,616
75Q004,630
75Q004,621
75Q004,638
75Q004,644
75Q004,622
75Q004,
75Q004,
75Q004,
75Q004,
75Q004,
75Q004,636
75Q004,639
75Q009,633
75Q009,653
75Q009,660
75Q009,664
75Q009,667
75Q009,670
75Q009,669
75Q009,622
75Q009,628
75Q009,624
75Q009,664
75Q009,664
75Q009,655
75Q009,667
75Q009,608
75Q009,613
75Q009,631
75Q009,662
75Q009,656
75Q009,662
75Q009,638
75Q009,615
75Q009,604
75Q009,597
75Q009,623
75Q009,634
75Q009,627
75Q009,613
75Q009,608
75Q009,606
75Q009,607
75Q009,640
75Q009,628
75Q009,622
75Q009,619
75Q009,591
75Q009,603
75Q009,605
75Q009,626
75Q009,636
75Q009,611
75Q009,625
75Q009,
75Q009,
75Q009,
75Q009,
75Q009,
75Q009,633
75Q009,632
75Q023,627
75Q023,630
75Q023,643
75Q023,655
75Q023,660
75Q023,628
75Q023,655
75Q023,595
75Q023,625
75Q023,611
75Q023,619
75Q023,631
75Q023,640
75Q023,649
75Q023,605
75Q023,620
75Q023,628
75Q023,620
75Q023,618
75Q023,633
75Q023,621
75Q023,601
75Q023,595
75Q023,624
75Q023,628
75Q023,623
75Q023,612
75Q023,618
75Q023,581
75Q023,595
75Q023,613
75Q023,641
75Q023,642
75Q023,641
75Q023,624
75Q023,603
75Q023,s
75Q023,599
75Q023,602
75Q023,628
75Q023,631
75Q023,637
75Q023,
75Q023,
75Q023,
75Q023,
75Q023,
75Q023,632
75Q023,634
75Q075,603
75Q075,627
75Q075,598
75Q075,653
75Q075,663
75Q075,660
75Q075,647
75Q075,617
75Q075,610
75Q075,615
75Q075,629
75Q075,638
75Q075,645
75Q075,633
75Q075,605
75Q075,615
75Q075,626
75Q075,626
75Q075,622
75Q075,638
75Q075,622
75Q075,612
75Q075,615
75Q075,622
75Q075,635
75Q075,622
75Q075,636
75Q075,623
75Q075,598
75Q075,586
75Q075,602
75Q075,625
75Q075,639
75Q075,627
75Q075,651
75Q075,581
75Q075,563
75Q075,614
75Q075,613
75Q075,635
75Q075,627
75Q075,642
75Q075,
75Q075,
75Q075,
75Q075,
75Q075,
75Q075,638
75Q075,633
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,561
75Q177,594
75Q177,s
75Q177,685
75Q177,652
75Q177,670
75Q177,s
75Q177,545
75Q177,s
75Q177,s
75Q177,s
75Q177,s
75Q177,662
75Q177,s
75Q177,
75Q177,
75Q177,
75Q177,
75Q177,
75Q177,667
75Q177,669
75Q224,625
75Q224,629
75Q224,624
75Q224,656
75Q224,654
75Q224,660
75Q224,658
75Q224,594
75Q224,621
75Q224,624
75Q224,612
75Q224,637
75Q224,631
75Q224,631
75Q224,602
75Q224,604
75Q224,631
75Q224,646
75Q224,628
75Q224,643
75Q224,635
75Q224,620
75Q224,637
75Q224,635
75Q224,633
75Q224,634
75Q224,635
75Q224,633
75Q224,605
75Q224,632
75Q224,653
75Q224,644
75Q224,633
75Q224,634
75Q224,640
75Q224,621
75Q224,656
75Q224,652
75Q224,641
75Q224,629
75Q224,652
75Q224,
75Q224,
75Q224,
75Q224,
75Q224,
75Q224,639
75Q224,640
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,s
75Q233,
75Q233,
75Q233,
75Q233,
75Q233,
75Q233,671
75Q233,674
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,s
75Q255,
75Q255,
75Q255,
75Q255,
75Q255,
75Q255,s
75Q255,s
75Q256,635
75Q256,637
75Q256,621
75Q256,678
75Q256,648
75Q256,626
75Q256,s
75Q256,599
75Q256,622
75Q256,633
75Q256,639
75Q256,653
75Q256,638
75Q256,636
75Q256,604
75Q256,612
75Q256,627
75Q256,637
75Q256,640
75Q256,641
75Q256,646
75Q256,579
75Q256,607
75Q256,620
75Q256,641
75Q256,646
75Q256,644
75Q256,644
75Q256,593
75Q256,592
75Q256,614
75Q256,651
75Q256,634
75Q256,634
75Q256,645
75Q256,601
75Q256,612
75Q256,613
75Q256,633
75Q256,644
75Q256,636
75Q256,636
75Q256,
75Q256,
75Q256,
75Q256,
75Q256,
75Q256,637
75Q256,640
75Q752,577
75Q752,579
75Q752,s
75Q752,577
75Q752,569
75Q752,s
75Q752,
75Q752,
75Q752,
75Q811,s
75Q811,s
75Q811,s
75Q811,s
75Q811,s
75Q811,s
75Q811,s
75Q811,s
75Q811,s
75Q811,s
75Q811,s
75Q811,s
75Q811,s
75Q811,680
75Q811,s
75Q811,s
75Q811,s
75Q811,s
75Q811,s
75Q811,s
75Q811,s
75Q811,704
75Q811,s
75Q811,s
75Q811,s
75Q811,s
75Q811,655
75Q811,s
75Q811,699
75Q811,s
75Q811,s
75Q811,s
75Q811,s
75Q811,661
75Q811,s
75Q811,
75Q811,
75Q811,
75Q811,
75Q811,
75Q811,685
75Q811,687
75Q993,592
75Q993,s
75Q993,669
75Q993,s
75Q993,s
75Q993,s
75Q993,669
75Q993,607
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,637
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,610
75Q993,s
75Q993,s
75Q993,s
75Q993,s
75Q993,
75Q993,
75Q993,
75Q993,
75Q993,
75Q993,651
75Q993,671
75R025,635
75R025,618
75R025,s
75R025,644
75R025,652
75R025,660
75R025,660
75R025,623
75R025,629
75R025,626
75R025,s
75R025,639
75R025,632
75R025,634
75R025,618
75R025,623
75R025,629
75R025,637
75R025,s
75R025,649
75R025,643
75R025,603
75R025,616
75R025,613
75R025,638
75R025,638
75R025,633
75R025,628
75R025,606
75R025,607
75R025,628
75R025,645
75R025,628
75R025,632
75R025,628
75R025,606
75R025,610
75R025,625
75R025,631
75R025,640
75R025,630
75R025,640
75R025,
75R025,
75R025,
75R025,
75R025,
75R025,635
75R025,634
75R037,s
75R037,s
75R037,s
75R037,s
75R037,s
75R037,s
75R037,s
75R037,s
75R037,s
75R037,s
75R037,s
75R037,s
75R037,s
75R037,s
75R037,s
75R037,s
75R037,s
75R037,s
75R037,s
75R037,s
75R037,
75R037,
75R037,
75R037,
75R037,
75R037,s
75R037,s
75R373,626
75R373,647
75R373,640
75R373,651
75R373,660
75R373,656
75R373,659
75R373,603
75R373,639
75R373,635
75R373,638
75R373,646
75R373,639
75R373,645
75R373,602
75R373,622
75R373,631
75R373,619
75R373,638
75R373,639
75R373,650
75R373,567
75R373,605
75R373,596
75R373,601
75R373,637
75R373,644
75R373,652
75R373,s
75R373,
75R373,
75R373,
75R373,
75R373,
75R373,645
75R373,652
75R721,593
75R721,662
75R721,689
75R721,s
75R721,624
75R721,s
75R721,675
75R721,s
75R721,620
75R721,s
75R721,677
75R721,
75R721,
75R721,
75R721,
75R721,
75X010,614
75X010,613
75X010,626
75X010,649
75X010,656
75X010,664
75X010,678
75X010,605
75X010,609
75X010,628
75X010,610
75X010,648
75X010,640
75X010,657
75X010,594
75X010,610
75X010,621
75X010,633
75X010,649
75X010,654
75X010,668
75X010,603
75X010,613
75X010,619
75X010,633
75X010,637
75X010,632
75X010,624
75X010,601
75X010,611
75X010,586
75X010,644
75X010,643
75X010,640
75X010,641
75X010,593
75X010,630
75X010,621
75X010,610
75X010,633
75X010,648
75X010,626
75X010,
75X010,
75X010,
75X010,
75X010,
75X010,647
75X010,648
75X012,610
75X012,609
75X012,s
75X012,s
75X012,601
75X012,623
75X012,628
75X012,643
75X012,594
75X012,621
75X012,629
75X012,615
75X012,582
75X012,629
75X012,623
75X012,632
75X012,s
75X012,560
75X012,567
75X012,s
75X012,s
75X012,s
75X012,
75X012,
75X012,
75X012,
75X012,
75X012,s
75X017,603
75X017,s
75X017,s
75X017,s
75X017,s
75X017,s
75X017,615
75X017,s
75X017,616
75X017,s
75X017,s
75X017,s
75X017,582
75X017,625
75X017,623
75X017,630
75X017,s
75X017,575
75X017,593
75X017,615
75X017,621
75X017,598
75X017,617
75X017,621
75X017,576
75X017,577
75X017,598
75X017,628
75X017,622
75X017,639
75X017,632
75X017,559
75X017,594
75X017,589
75X017,627
75X017,625
75X017,640
75X017,646
75X017,
75X017,
75X017,
75X017,
75X017,
75X017,635
75X017,633
75X168,615
75X168,625
75X168,624
75X168,651
75X168,631
75X168,661
75X168,649
75X168,604
75X168,608
75X168,602
75X168,612
75X168,632
75X168,618
75X168,636
75X168,587
75X168,618
75X168,626
75X168,614
75X168,617
75X168,618
75X168,601
75X168,616
75X168,624
75X168,607
75X168,615
75X168,602
75X168,626
75X168,618
75X168,584
75X168,616
75X168,581
75X168,633
75X168,616
75X168,592
75X168,612
75X168,632
75X168,592
75X168,607
75X168,611
75X168,630
75X168,633
75X168,626
75X168,
75X168,
75X168,
75X168,
75X168,
75X168,626
75X168,623
75X176,s
75X176,s
75X176,s
75X176,s
75X176,s
75X176,s
75X176,685
75X176,s
75X176,s
75X176,s
75X176,677
75X176,s
75X176,s
75X176,s
75X176,s
75X176,s
75X176,s
75X176,696
75X176,s
75X176,s
75X176,s
75X176,s
75X176,s
75X176,672
75X176,679
75X176,s
75X176,s
75X176,s
75X176,s
75X176,s
75X176,s
75X176,676
75X176,s
75X176,s
75X176,675
75X176,s
75X176,s
75X176,s
75X176,690
75X176,
75X176,
75X176,
75X176,
75X176,
75X176,684
75X176,689
75X186,609
75X186,602
75X186,602
75X186,646
75X186,652
75X186,659
75X186,669
75X186,597
75X186,621
75X186,593
75X186,619
75X186,640
75X186,624
75X186,643
75X186,575
75X186,581
75X186,612
75X186,597
75X186,621
75X186,625
75X186,625
75X186,574
75X186,594
75X186,593
75X186,603
75X186,597
75X186,607
75X186,618
75X186,563
75X186,564
75X186,591
75X186,607
75X186,617
75X186,590
75X186,608
75X186,560
75X186,590
75X186,579
75X186,617
75X186,600
75X186,596
75X186,616
75X186,
75X186,
75X186,
75X186,
75X186,
75X186,621
75X186,630
75X188,630
75X188,s
75X188,s
75X188,670
75X188,s
75X188,671
75X188,626
75X188,644
75X188,679
75X188,649
75X188,s
75X188,s
75X188,s
75X188,601
75X188,617
75X188,658
75X188,648
75X188,640
75X188,648
75X188,626
75X188,590
75X188,614
