Ethnicity,Mean Scale Score
Black,661
Asian,s
Black,659
Hispanic,s
White,s
Black,655
Hispanic,s
White,s
Black,662
Hispanic,s
Asian,s
Black,662
Hispanic,656
Asian,s
Black,658
Hispanic,s
White,s
Asian,s
Black,657
Hispanic,s
Black,662
Asian,s
Black,653
Hispanic,s
White,s
Black,658
Hispanic,s
Asian,s
Black,655
Hispanic,650
White,s
Asian,s
Black,653
Hispanic,648
White,s
Asian,s
Black,652
Hispanic,s
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,657
Hispanic,653
White,s
Asian,s
Black,658
Hispanic,s
White,s
Asian,683
Black,666
Hispanic,661
White,s
Asian,654
Black,654
Hispanic,659
White,s
Asian,662
Black,657
Hispanic,661
White,s
Asian,678
Black,654
Hispanic,657
White,s
Asian,670
Black,665
Hispanic,665
White,s
Asian,687
Black,666
Hispanic,670
White,s
Asian,667
Black,668
Hispanic,667
White,s
Asian,679
Black,665
Hispanic,657
White,s
Asian,671
Black,666
Hispanic,671
White,s
Asian,676
Black,675
Hispanic,670
White,s
Asian,667
Black,667
Hispanic,667
White,s
Asian,663
Black,656
Hispanic,658
White,s
Asian,673
Black,666
Hispanic,669
White,s
Asian,680
Black,676
Hispanic,656
White,s
Asian,673
Black,666
Hispanic,665
White,s
Asian,676
Black,672
Hispanic,674
White,s
Asian,667
Black,666
Hispanic,666
White,s
Asian,682
Black,670
Hispanic,670
White,s
Asian,679
Black,672
Hispanic,664
White,s
Asian,677
Black,668
Hispanic,668
White,s
Asian,667
Black,662
Hispanic,664
White,s
Asian,660
Black,655
Hispanic,657
White,s
Asian,673
Black,668
Hispanic,662
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,669
Black,666
Hispanic,663
White,668
Asian,675
Black,667
Hispanic,664
White,663
Asian,s
Black,659
Hispanic,s
Asian,s
Black,659
Hispanic,s
White,s
Asian,s
Black,663
Hispanic,s
Asian,s
Black,659
Hispanic,s
Asian,s
Black,661
Hispanic,s
White,s
Black,654
Hispanic,647
White,s
Black,654
Hispanic,647
White,s
Asian,s
Black,656
Hispanic,647
White,s
Asian,s
Black,656
Hispanic,647
White,s
Asian,689
Black,s
Hispanic,686
White,682
Asian,658
Black,s
Hispanic,652
White,676
Asian,685
Black,s
Hispanic,667
White,676
Asian,669
Black,s
Hispanic,670
White,674
Asian,656
Black,s
Hispanic,656
White,672
Asian,663
Black,s
Hispanic,656
White,659
Asian,662
Black,s
Hispanic,663
White,666
Asian,664
Black,s
Hispanic,669
White,670
Asian,673
Black,s
Hispanic,657
White,675
Asian,661
Black,s
Hispanic,657
White,674
Asian,677
Black,s
Hispanic,665
White,671
Asian,681
Black,s
Hispanic,680
White,680
Asian,672
Black,s
Hispanic,669
White,675
Asian,687
Black,s
Hispanic,677
White,675
Asian,674
Black,s
Hispanic,650
White,667
Asian,662
Black,s
Hispanic,668
White,662
Asian,680
Black,s
Hispanic,664
White,680
Asian,670
Black,s
Hispanic,673
White,676
Asian,692
Black,686
Hispanic,673
White,671
Asian,677
Black,s
Hispanic,676
White,675
Asian,675
Black,s
Hispanic,669
White,672
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,670
Black,663
Hispanic,667
White,669
Asian,674
Black,s
Hispanic,669
White,671
Asian,654
Black,619
Hispanic,639
White,645
Asian,663
Black,643
Hispanic,643
White,651
Asian,661
Black,655
Hispanic,653
White,656
Asian,672
Black,658
Hispanic,664
White,665
Asian,669
Black,654
Hispanic,657
White,665
Asian,661
Black,653
Hispanic,658
White,659
Asian,659
Black,657
Hispanic,659
White,663
Asian,648
Black,628
Hispanic,641
White,652
Asian,651
Black,644
Hispanic,641
White,651
Asian,671
Black,655
Hispanic,653
White,656
Asian,666
Black,659
Hispanic,660
White,666
Asian,666
Black,657
Hispanic,660
White,664
Asian,663
Black,657
Hispanic,659
White,664
Asian,664
Black,660
Hispanic,661
White,664
Asian,653
Black,606
Hispanic,636
White,645
Asian,639
Black,631
Hispanic,639
White,648
Asian,649
Black,630
Hispanic,640
White,650
Asian,672
Black,650
Hispanic,649
White,651
Asian,658
Black,649
Hispanic,650
White,657
Asian,656
Black,647
Hispanic,650
White,656
Asian,660
Black,652
Hispanic,653
White,657
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,660
Black,652
Hispanic,655
White,660
Asian,661
Black,656
Hispanic,657
White,661
Asian,686
Hispanic,673
White,694
Asian,668
Black,s
Hispanic,657
White,685
Asian,667
Black,s
Hispanic,650
White,670
Asian,672
Black,s
Hispanic,664
White,673
Asian,671
Hispanic,659
White,680
Asian,665
Black,s
Hispanic,656
White,668
Asian,669
Black,s
Hispanic,661
White,666
Asian,686
Black,s
Hispanic,672
White,682
Asian,671
Hispanic,660
White,678
Asian,677
Black,s
Hispanic,666
White,687
Asian,686
Black,s
Hispanic,664
White,697
Asian,679
Black,s
Hispanic,670
White,684
Asian,685
Black,s
Hispanic,675
White,692
Asian,688
Black,s
Hispanic,668
White,689
Asian,678
Black,s
Hispanic,674
White,691
Asian,674
Black,s
Hispanic,669
White,684
Asian,675
Black,s
Hispanic,669
White,673
Asian,688
Black,s
Hispanic,675
White,690
Asian,682
Black,s
Hispanic,668
White,678
Asian,678
Black,s
Hispanic,673
White,676
Asian,680
Hispanic,672
White,693
Asian,679
Black,s
Hispanic,659
White,684
Asian,668
Black,s
Hispanic,663
White,673
Asian,663
Black,s
Hispanic,661
White,669
Asian,676
Black,s
Hispanic,672
White,701
Asian,667
Black,s
Hispanic,663
White,674
Asian,667
Black,s
Hispanic,659
White,673
Asian,668
Black,s
Hispanic,665
White,667
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,675
Black,659
Hispanic,665
White,677
Asian,675
Black,662
Hispanic,667
White,678
Asian,656
Black,641
Hispanic,651
White,662
Asian,666
Black,645
Hispanic,641
White,645
Asian,660
Black,643
Hispanic,651
White,669
Asian,664
Black,633
Hispanic,649
White,648
Asian,662
Black,663
Hispanic,652
White,662
Asian,666
Black,660
Hispanic,655
White,664
Asian,663
Black,s
Hispanic,656
White,666
Asian,666
Black,647
Hispanic,646
White,656
Asian,671
Black,643
Hispanic,635
White,658
Asian,657
Black,640
Hispanic,645
White,623
Asian,664
Black,643
Hispanic,654
White,669
Asian,663
Black,643
Hispanic,649
White,657
Asian,664
Black,669
Hispanic,654
White,666
Asian,677
Black,647
White,s
Hispanic,659
White,678
Asian,661
Black,653
Hispanic,651
White,656
Asian,677
Black,638
Hispanic,656
White,666
Asian,667
Black,652
Hispanic,647
White,662
Asian,671
Black,654
Hispanic,660
White,635
Asian,679
Black,655
Hispanic,663
White,680
Asian,668
Black,666
Hispanic,660
White,667
Asian,667
Black,662
Hispanic,659
White,668
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,666
Black,666
Hispanic,656
White,665
Asian,669
Black,654
Hispanic,658
White,671
Asian,696
Black,s
Hispanic,680
White,703
Asian,678
Black,s
Hispanic,667
White,673
Asian,675
Black,s
Hispanic,661
White,688
Asian,678
Black,s
Hispanic,665
White,687
Asian,667
Black,s
Hispanic,664
White,668
Asian,670
Hispanic,665
White,674
Asian,675
Black,s
Hispanic,663
White,676
Asian,683
Black,s
Hispanic,664
White,674
Asian,682
Black,s
Hispanic,662
White,675
Asian,669
Hispanic,662
White,671
Asian,689
Black,s
Hispanic,670
White,690
Asian,685
Black,s
Hispanic,670
White,686
Asian,677
Black,s
Hispanic,674
White,683
Asian,690
Black,s
Hispanic,678
White,687
Asian,685
Black,s
Hispanic,661
White,685
Asian,689
Black,s
Hispanic,661
White,682
Asian,684
Black,s
Hispanic,663
White,671
Asian,679
Black,s
Hispanic,667
White,677
Asian,688
Black,s
Hispanic,670
White,686
Asian,679
Black,s
Hispanic,670
White,677
Asian,672
Black,s
Hispanic,670
White,674
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,675
Black,s
Hispanic,670
White,678
Asian,679
Black,s
Hispanic,670
White,678
Asian,692
Black,s
Hispanic,672
White,677
Asian,669
Black,s
Hispanic,665
White,677
Asian,675
Black,656
Hispanic,664
White,671
Asian,675
Black,s
Hispanic,664
White,670
Asian,670
Black,s
Hispanic,664
White,678
Asian,665
Black,654
Hispanic,659
White,671
Asian,670
Black,s
Hispanic,662
White,664
Asian,670
Black,s
Hispanic,664
White,661
Asian,685
Black,s
Hispanic,660
White,674
Asian,668
Black,s
Hispanic,665
White,671
Asian,673
Black,657
Hispanic,665
White,678
Asian,676
Black,s
Hispanic,668
White,673
Asian,682
Black,s
Hispanic,675
White,684
Asian,678
Black,667
Hispanic,664
White,684
Asian,677
Black,657
Hispanic,642
White,661
Asian,665
Black,s
Hispanic,661
White,662
Asian,681
Black,s
Hispanic,661
White,670
Asian,674
Black,s
Hispanic,666
White,686
Asian,677
Black,677
Hispanic,670
White,676
Asian,671
Black,s
Hispanic,669
White,672
Asian,673
Black,s
Hispanic,671
White,675
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Asian,s
Black,658
Hispanic,659
White,618
Asian,674
Black,643
Hispanic,642
White,676
Asian,s
Black,659
Hispanic,654
White,s
Asian,s
Black,654
Hispanic,667
White,663
Asian,s
Black,656
Hispanic,647
White,633
Asian,s
Black,656
Hispanic,653
White,649
Asian,659
Black,657
Hispanic,656
White,660
Asian,s
Black,645
Hispanic,646
White,s
Asian,657
Black,650
Hispanic,644
White,654
Asian,696
Black,648
Hispanic,642
White,655
Asian,s
Black,658
Hispanic,656
White,668
Asian,s
Black,656
Hispanic,671
White,663
Asian,s
Black,658
Hispanic,655
White,644
Asian,s
Black,657
Hispanic,660
White,s
Asian,643
Black,649
Hispanic,637
White,s
Asian,s
Black,658
Hispanic,650
White,s
Asian,665
Black,659
Hispanic,647
White,666
Asian,s
Black,662
Hispanic,656
White,s
Asian,s
Black,663
Hispanic,669
White,s
Asian,s
Black,660
Hispanic,667
White,672
Asian,s
Black,663
Hispanic,659
White,662
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,670
Black,659
Hispanic,658
White,652
Asian,665
Black,659
Hispanic,658
White,660
Asian,674
Black,s
Hispanic,686
White,s
Asian,s
Black,s
Hispanic,655
White,684
Asian,677
Black,s
Hispanic,654
White,668
Asian,674
Black,s
Hispanic,655
White,671
Asian,676
Black,s
Hispanic,665
White,687
Asian,s
Black,s
Hispanic,660
White,s
Asian,s
Black,s
Hispanic,670
White,675
Asian,s
Black,641
Hispanic,659
White,s
Asian,684
Black,s
Hispanic,665
White,678
Asian,s
Black,s
Hispanic,651
White,679
Asian,691
Black,s
Hispanic,675
White,681
Asian,694
Black,s
Hispanic,662
White,680
Asian,689
Black,s
Hispanic,681
White,685
Asian,s
Black,s
Hispanic,675
White,s
Asian,s
Black,s
Hispanic,647
White,s
Asian,s
Black,664
Hispanic,661
White,s
Asian,s
Black,s
Hispanic,674
White,693
Asian,s
Black,s
Hispanic,669
White,676
Asian,669
Black,683
Asian,s
Hispanic,669
White,674
Asian,s
Black,s
Hispanic,668
White,674
Asian,s
Black,s
Hispanic,674
White,680
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,684
Black,660
Hispanic,668
White,677
Asian,687
Black,665
Hispanic,673
White,678
Asian,663
Black,s
Hispanic,645
White,669
Asian,652
Black,s
Hispanic,641
White,663
Asian,s
Black,s
Hispanic,646
White,669
Asian,676
Hispanic,663
White,674
Asian,659
Black,s
Hispanic,658
White,673
Asian,667
Black,s
Hispanic,660
White,666
Asian,659
Black,s
Hispanic,669
White,671
Asian,686
Black,s
Hispanic,656
White,661
Asian,s
Black,s
Hispanic,646
White,666
Asian,665
Black,s
Hispanic,645
White,674
Asian,s
Black,s
Hispanic,652
White,679
Asian,675
Black,s
Hispanic,665
White,675
Asian,675
Black,s
Hispanic,678
White,677
Asian,684
Black,s
Hispanic,s
Hispanic,676
White,683
Asian,674
Black,s
Hispanic,647
White,674
Asian,675
Hispanic,637
White,667
Asian,s
Black,s
Hispanic,657
White,663
Asian,663
Hispanic,664
White,671
Asian,653
Black,s
Hispanic,664
White,665
Asian,676
Black,s
Hispanic,670
White,672
Asian,670
Black,s
Hispanic,671
White,667
Asian,656
Hispanic,657
White,661
Asian,s
Black,s
Hispanic,658
White,657
Asian,s
Hispanic,658
White,657
Asian,s
Black,s
Hispanic,662
White,s
Asian,s
Black,s
Hispanic,656
White,649
Asian,s
Hispanic,688
White,666
Asian,s
Black,s
Hispanic,660
White,650
Asian,s
Black,s
Hispanic,655
White,658
Asian,s
Black,s
Hispanic,662
White,s
Asian,s
Hispanic,s
White,651
Asian,s
Black,s
Hispanic,651
White,650
Asian,652
Black,s
Hispanic,649
White,656
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,669
Black,659
Hispanic,664
White,668
Asian,667
Black,659
Hispanic,666
White,669
Asian,684
Hispanic,660
White,669
Asian,673
Black,s
Hispanic,658
White,664
Asian,668
Hispanic,654
White,682
Asian,655
Black,s
Hispanic,652
White,662
Asian,669
Black,s
Hispanic,666
White,683
Asian,678
Black,s
Hispanic,658
White,672
Asian,680
Black,669
Hispanic,652
White,687
Asian,705
Black,s
Hispanic,672
White,680
Asian,664
Hispanic,654
White,673
Asian,683
Hispanic,670
White,675
Asian,679
Black,s
Hispanic,663
White,691
Asian,671
Black,s
Hispanic,664
White,672
Asian,665
Black,s
Hispanic,670
White,684
Asian,698
Black,s
Hispanic,668
White,694
Asian,674
Black,s
Hispanic,669
White,656
Asian,685
Black,s
Hispanic,661
White,671
Asian,669
Black,s
Hispanic,654
White,667
Asian,691
Hispanic,674
White,679
Asian,679
Black,s
Hispanic,675
White,674
Asian,671
Black,s
Hispanic,664
White,670
Asian,672
Black,s
Hispanic,674
White,670
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,673
Black,651
Hispanic,664
White,675
Asian,686
Black,663
Hispanic,664
White,685
Black,648
Hispanic,652
White,s
Asian,s
Black,645
Hispanic,644
Asian,s
Black,667
Hispanic,639
Asian,s
Black,655
Hispanic,653
White,s
Black,s
Hispanic,656
White,s
Asian,s
Black,s
Hispanic,658
White,s
Asian,s
Black,s
Hispanic,656
White,s
Asian,s
Black,674
Hispanic,658
White,s
Asian,s
Black,630
Hispanic,641
White,s
Asian,s
Black,646
Hispanic,645
Asian,s
Black,677
Hispanic,651
Asian,s
Black,663
Hispanic,666
White,s
Black,s
Hispanic,664
Asian,s
Black,s
Hispanic,663
Asian,s
Black,645
Hispanic,645
Asian,s
Black,654
Hispanic,639
White,s
Black,637
Hispanic,648
White,s
Asian,s
Black,646
Hispanic,657
Asian,s
Black,659
Hispanic,661
Asian,s
Black,663
Hispanic,662
Asian,s
Black,s
Hispanic,667
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,s
Black,660
Hispanic,661
White,s
Asian,s
Black,671
Hispanic,662
White,s
Asian,692
Black,625
Hispanic,634
White,s
Black,642
Hispanic,632
Asian,s
Black,644
Hispanic,653
White,s
Asian,s
Black,644
Hispanic,647
White,s
Asian,s
Black,637
Hispanic,661
Black,646
Hispanic,641
White,640
Asian,s
Black,642
Hispanic,642
White,s
Asian,s
Black,627
Hispanic,622
White,637
Asian,s
Black,635
Hispanic,623
White,s
Black,636
Hispanic,640
Asian,s
Black,654
Hispanic,657
White,s
Asian,s
Black,642
Hispanic,645
White,s
Asian,s
Black,640
Hispanic,662
Asian,s
Black,639
Hispanic,641
White,646
Asian,705
Black,622
Hispanic,632
White,668
Black,639
Hispanic,622
White,s
Asian,s
Black,645
Hispanic,640
White,s
Black,646
Hispanic,653
White,s
Black,650
Hispanic,663
White,s
Asian,s
Black,651
Hispanic,649
White,s
Asian,s
Black,654
Hispanic,660
Asian,s
Black,636
Hispanic,651
White,s
Black,639
Hispanic,641
White,s
Asian,s
Black,657
Hispanic,652
Asian,s
Black,650
Hispanic,657
Black,652
Hispanic,656
White,s
Asian,s
Black,657
Hispanic,650
White,s
Asian,s
Black,649
Hispanic,s
Black,s
Hispanic,652
White,s
Asian,s
Black,652
Hispanic,653
Asian,s
Black,650
Hispanic,653
White,s
Black,656
Hispanic,658
White,s
Asian,s
Black,s
Asian,s
Black,638
Hispanic,640
Asian,s
Black,639
Hispanic,637
Asian,s
Black,640
Hispanic,646
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,644
Black,646
Hispanic,649
White,641
Asian,643
Black,649
Hispanic,649
White,647
Asian,665
Black,656
Hispanic,646
White,656
Asian,672
Black,640
Hispanic,632
White,s
Asian,660
Black,655
Hispanic,648
White,s
Asian,669
Black,636
Hispanic,651
White,658
Asian,667
Black,656
Hispanic,655
White,658
Asian,656
Black,658
Hispanic,651
White,652
Asian,662
Black,650
Hispanic,654
White,s
Asian,670
Black,640
Hispanic,645
White,672
Asian,663
Black,642
Hispanic,645
White,s
Asian,676
Black,653
Hispanic,645
White,s
Asian,676
Black,655
Hispanic,661
White,s
Asian,669
Black,643
Hispanic,659
White,662
Asian,683
Black,659
Hispanic,657
White,674
Asian,678
Black,677
Hispanic,671
White,654
Asian,662
Black,653
Hispanic,647
White,s
Asian,664
Black,631
Hispanic,640
White,660
Asian,664
Black,647
Hispanic,649
White,s
Asian,681
Black,658
Hispanic,656
White,s
Asian,671
Black,660
Hispanic,663
White,s
Asian,667
Black,652
Hispanic,664
White,672
Asian,676
Black,663
Hispanic,663
White,s
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,666
Black,657
Hispanic,656
White,665
Asian,673
Black,662
Hispanic,662
White,649
Asian,691
Black,665
Hispanic,674
White,693
Asian,690
Black,663
Hispanic,670
White,690
Asian,692
Black,646
Hispanic,670
White,682
Asian,690
Black,677
Hispanic,667
White,692
Asian,688
Black,657
Hispanic,664
White,682
Asian,675
Black,s
Hispanic,665
White,671
Asian,678
Black,662
Hispanic,668
White,676
Asian,692
Black,636
Hispanic,662
White,673
Asian,689
Black,666
Hispanic,670
White,688
Asian,676
Black,654
Hispanic,665
White,682
Asian,696
Black,649
Hispanic,662
White,680
Asian,692
Black,676
Hispanic,669
White,684
Asian,704
Black,667
Hispanic,670
White,694
Asian,689
Black,668
Hispanic,678
White,682
Asian,716
Black,665
Hispanic,667
White,700
Asian,708
Black,654
Hispanic,668
White,694
Asian,694
Black,663
Hispanic,670
White,682
Asian,688
Black,669
Hispanic,671
White,694
Asian,699
Black,655
Hispanic,671
White,690
Asian,686
Black,673
Hispanic,665
White,676
Asian,690
Black,659
Hispanic,669
White,684
Asian,725
Black,s
Hispanic,719
White,740
Asian,731
Black,s
Hispanic,705
White,723
Asian,706
Black,s
Hispanic,722
White,706
Asian,725
Black,s
Hispanic,727
White,749
Asian,719
Black,s
Hispanic,712
White,716
Asian,687
Hispanic,689
White,688
Asian,688
Black,s
Hispanic,684
White,689
Asian,712
Black,s
Hispanic,708
White,718
Asian,707
Black,s
Hispanic,736
White,716
Asian,712
Black,s
Hispanic,701
White,710
Asian,723
Black,s
Hispanic,711
White,718
Asian,735
Black,s
Hispanic,723
White,745
Asian,692
Hispanic,693
White,695
Asian,693
Hispanic,690
White,695
Asian,716
Black,s
Hispanic,718
White,721
Asian,719
Black,s
Hispanic,710
White,729
Asian,728
Black,s
Hispanic,727
White,744
Asian,726
Black,s
Hispanic,715
White,710
Asian,733
Black,s
Hispanic,716
White,740
Asian,689
Black,s
Hispanic,685
White,692
Asian,694
Hispanic,685
White,689
Asian,
Black,
Hispanic,
Asian,s
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,688
Black,670
Hispanic,672
White,684
Asian,689
Black,662
Hispanic,675
White,683
Asian,657
Black,637
Hispanic,632
White,648
Asian,657
Black,640
Hispanic,637
White,644
Asian,658
Black,644
Hispanic,641
White,638
Asian,663
Black,651
Hispanic,654
White,652
Asian,655
Black,650
Hispanic,653
White,653
Asian,658
Black,652
Hispanic,654
White,660
Asian,661
Black,654
Hispanic,655
White,653
Asian,650
Black,619
Hispanic,628
White,624
Asian,656
Black,641
Hispanic,636
White,644
Asian,662
Black,646
Hispanic,642
White,651
Asian,658
Black,653
Hispanic,648
White,647
Asian,658
Black,654
Hispanic,651
White,648
Asian,659
Black,653
Hispanic,653
White,657
Asian,662
Black,654
Hispanic,656
White,663
Asian,646
Black,616
Hispanic,629
White,640
Asian,651
Black,620
Hispanic,630
White,630
Asian,660
Black,631
Hispanic,632
White,634
Asian,659
Black,645
Hispanic,639
White,638
Asian,651
Black,639
Hispanic,637
White,637
Asian,651
Black,645
Hispanic,643
White,637
Asian,652
Black,643
Hispanic,650
White,648
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,
Black,
Hispanic,
White,
Asian,657
Black,650
Hispanic,650
White,652
Asian,658
Black,650
Hispanic,654
White,654
Asian,s
Black,667
Hispanic,675
White,s
Asian,648
Black,663
Hispanic,653
White,s
Asian,687
Black,654
Hispanic,648
White,s
Asian,669
Black,657
Hispanic,651
White,660
Asian,656
Black,662
Hispanic,656
White,s
Asian,s
Black,653
Hispanic,654
White,s
Asian,s
Black,655
Hispanic,655
Asian,s
Black,652
Hispanic,665
White,s
Asian,661
Black,651
Hispanic,628
Asian,642
Black,646
Hispanic,644
White,s
Asian,688
Black,657
Hispanic,660
White,s
Asian,664
Black,659
Hispanic,663
White,664
Asian,s
Black,659
Hispanic,662
Asian,670
Black,666
Hispanic,659
White,s
Asian,646
Black,645
Hispanic,652
White,s
Black,658
Hispanic,652
White,s
Asian,673
Black,652
Hispanic,646
Asian,661
Black,662
Hispanic,653
White,s
Asian,672
Black,652
Hispanic,664
White,s
Asian,s
Black,661
Hispanic,659
Asian,s
Black,657
Hispanic,660
Asian,651
Black,651
Hispanic,657
White,s
Asian,662
Black,655
Hispanic,653
White,s
Asian,s
Black,654
Hispanic,651
Black,654
Hispanic,651
White,s
Asian,666
Black,653
Hispanic,657
White,s
Asian,s
Black,653
Hispanic,654
Asian,656
Black,659
Hispanic,654
Asian,s
Black,661
Hispanic,661
White,s
Asian,651
Black,651
Hispanic,649
White,s
Asian,660
Black,660
Hispanic,658
Asian,s
Black,662
Hispanic,660
Asian,s
Black,658
Hispanic,654
Asian,s
Black,657
