Gender,Mean Scale Score
Male,659
Female,659
Male,637
Female,653
Male,634
Female,663
Male,645
Female,670
Male,654
Female,654
Male,648
Male,s
Female,661
Male,656
Female,666
Male,663
Female,644
Male,629
Female,655
Male,645
Female,657
Male,652
Female,658
Male,655
Female,664
Male,654
Male,s
Female,655
Male,652
Female,662
Male,658
Female,650
Male,643
Female,652
Male,639
Female,657
Male,649
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,658
Male,655
Female,663
Male,660
Female,641
Male,628
Female,651
Male,637
Female,651
Male,640
Female,658
Male,649
Female,655
Male,647
Male,s
Female,654
Male,648
Female,655
Male,651
Female,641
Male,632
Female,647
Male,627
Female,658
Male,644
Female,660
Male,653
Female,655
Male,650
Female,655
Male,650
Female,659
Male,652
Female,630
Male,621
Female,649
Male,636
Female,652
Male,632
Female,651
Male,640
Female,652
Male,643
Female,650
Male,645
Female,650
Male,643
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,653
Male,647
Female,654
Male,648
Female,650
Male,635
Female,661
Male,646
Female,667
Male,654
Female,659
Male,653
Female,658
Male,657
Female,662
Male,653
Female,662
Male,653
Female,661
Male,638
Female,652
Male,635
Female,661
Male,646
Female,670
Male,651
Female,657
Male,650
Female,664
Male,660
Female,665
Male,659
Female,655
Male,638
Female,659
Male,651
Female,657
Male,646
Female,665
Male,657
Female,669
Male,661
Female,670
Male,665
Female,669
Male,666
Female,653
Male,644
Female,666
Male,656
Female,651
Male,649
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,665
Male,659
Female,666
Male,660
Female,676
Male,669
Female,680
Male,667
Female,681
Male,670
Female,687
Male,667
Female,683
Male,670
Female,674
Male,668
Female,674
Male,669
Female,681
Male,666
Female,671
Male,668
Female,674
Male,664
Female,679
Male,668
Female,678
Male,666
Female,687
Male,676
Female,689
Male,675
Female,682
Male,669
Female,680
Male,664
Female,665
Male,668
Female,676
Male,669
Female,672
Male,663
Female,676
Male,666
Female,675
Male,667
Female,675
Male,667
Female,679
Male,679
Female,669
Male,656
Female,675
Male,667
Female,666
Male,662
Female,669
Male,661
Female,668
Male,660
Female,666
Male,650
Female,674
Male,663
Female,670
Male,669
Female,671
Male,664
Female,678
Male,668
Female,668
Male,662
Female,673
Male,665
Female,668
Male,644
Female,668
Male,656
Female,672
Male,654
Female,670
Male,668
Female,669
Male,656
Female,664
Male,657
Female,663
Male,654
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,673
Male,665
Female,674
Male,665
Female,662
Male,655
Female,656
Male,647
Male,s
Female,657
Male,651
Female,644
Male,638
Female,646
Male,635
Female,655
Male,646
Female,654
Male,652
Female,657
Male,652
Female,658
Male,650
Female,660
Male,654
Female,641
Male,626
Female,651
Male,641
Female,648
Male,637
Female,652
Male,642
Female,648
Male,643
Female,646
Male,644
Female,649
Male,644
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,654
Male,648
Female,654
Male,649
Female,644
Male,637
Female,657
Male,649
Female,652
Male,646
Female,666
Male,657
Female,658
Male,656
Female,659
Male,654
Female,659
Male,657
Female,648
Male,634
Female,648
Male,634
Female,666
Male,653
Female,662
Male,656
Female,663
Male,654
Female,661
Male,658
Female,664
Male,658
Female,637
Male,623
Female,650
Male,636
Female,652
Male,637
Female,661
Male,650
Female,652
Male,647
Female,653
Male,645
Female,655
Male,650
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,658
Male,652
Female,659
Male,655
Female,663
Male,647
Female,669
Male,643
Female,669
Male,668
Female,673
Male,665
Female,667
Male,659
Female,669
Male,662
Female,668
Male,656
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,669
Male,662
Female,668
Male,656
Female,654
Male,637
Female,666
Male,651
Female,659
Male,655
Female,666
Male,661
Female,660
Male,664
Female,659
Male,655
Female,662
Male,653
Female,665
Male,648
Female,670
Male,659
Female,664
Male,658
Female,668
Male,s
Male,661
Male,s
Female,661
Male,660
Female,663
Male,656
Female,667
Male,646
Female,672
Male,656
Female,657
Male,650
Female,656
Male,647
Female,656
Male,653
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,659
Male,654
Female,661
Male,654
Female,666
Male,657
Female,665
Male,647
Female,674
Male,664
Female,671
Male,658
Female,663
Male,659
Male,s
Female,663
Male,659
Female,664
Male,656
Female,654
Male,659
Female,663
Male,655
Female,666
Male,653
Female,666
Male,659
Female,673
Male,667
Female,670
Male,661
Female,673
Male,672
Female,656
Male,656
Female,665
Male,666
Female,665
Male,664
Female,671
Male,661
Female,675
Male,663
Male,s
Female,669
Male,665
Female,678
Male,668
Female,667
Male,650
Female,666
Male,653
Female,658
Male,656
Female,677
Male,669
Female,663
Male,656
Female,659
Male,658
Female,661
Male,656
Female,654
Male,647
Female,654
Male,645
Female,655
Male,653
Female,665
Male,663
Female,675
Male,662
Female,666
Male,659
Female,665
Male,661
Female,666
Male,658
Female,658
Male,648
Female,653
Male,648
Female,659
Male,654
Female,657
Male,650
Female,661
Male,653
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,664
Male,659
Female,666
Male,661
Female,668
Male,662
Female,669
Male,659
Female,s
Female,672
Male,664
Female,679
Male,671
Female,675
Male,667
Male,s
Female,669
Male,664
Female,671
Male,667
Female,670
Male,664
Female,678
Male,674
Female,669
Male,661
Female,671
Male,666
Female,684
Male,668
Female,673
Male,671
Female,677
Male,676
Female,673
Male,662
Female,675
Male,671
Female,676
Male,667
Female,677
Male,670
Female,671
Male,663
Female,669
Male,664
Female,672
Male,670
Female,670
Male,654
Female,677
Male,659
Female,668
Male,664
Female,687
Male,686
Female,665
Male,662
Female,665
Male,663
Female,667
Male,666
Female,662
Male,669
Female,668
Male,659
Female,676
Male,665
Female,665
Male,664
Female,675
Male,666
Female,667
Male,662
Female,668
Male,667
Female,663
Male,660
Female,669
Male,671
Female,668
Male,656
Female,662
Male,655
Female,663
Male,660
Female,662
Male,655
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,667
Male,664
Female,668
Male,666
Female,659
Male,657
Female,676
Male,662
Female,652
Male,650
Female,661
Male,660
Female,663
Male,654
Female,652
Male,656
Female,655
Male,669
Female,664
Male,658
Female,664
Male,654
Male,s
Female,658
Male,658
Female,664
Male,662
Female,648
Male,647
Female,658
Male,659
Female,656
Male,652
Male,s
Female,659
Male,646
Female,656
Male,647
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,659
Male,654
Female,661
Male,655
Female,675
Male,660
Female,657
Male,656
Female,665
Male,650
Female,663
Male,660
Female,667
Male,668
Female,675
Male,670
Male,s
Female,677
Male,665
Female,673
Male,657
Female,668
Male,672
Male,s
Female,676
Male,669
Female,672
Male,667
Female,662
Male,657
Female,670
Male,668
Female,676
Male,669
Female,668
Male,667
Female,676
Male,671
Female,668
Male,666
Female,679
Male,668
Female,673
Male,670
Female,670
Male,670
Female,670
Male,661
Female,660
Male,655
Female,668
Male,667
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,669
Male,662
Female,671
Male,665
Male,659
Female,s
Male,659
Male,663
Male,659
Female,s
Male,661
Female,655
Male,651
Female,655
Male,651
Female,657
Male,654
Female,657
Male,654
Female,690
Male,676
Female,667
Male,659
Female,679
Male,671
Female,673
Male,669
Female,665
Male,658
Female,662
Male,655
Female,665
Male,663
Female,669
Male,669
Female,674
Male,659
Female,672
Male,658
Female,677
Male,665
Female,683
Male,677
Male,s
Female,670
Male,673
Female,684
Male,674
Female,659
Male,662
Female,665
Male,665
Female,677
Male,668
Female,672
Male,673
Female,683
Male,674
Female,677
Male,674
Female,669
Male,673
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,669
Male,668
Female,673
Male,670
Female,643
Male,640
Female,650
Male,650
Female,658
Male,654
Female,669
Male,662
Female,662
Male,660
Female,660
Male,658
Female,660
Male,659
Female,647
Male,641
Female,650
Male,642
Female,660
Male,657
Female,662
Male,663
Female,665
Male,660
Female,661
Male,661
Female,664
Male,660
Female,645
Male,634
Female,644
Male,638
Female,647
Male,640
Female,658
Male,654
Female,655
Male,652
Female,655
Male,650
Female,657
Male,654
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,658
Male,656
Female,660
Male,658
Female,693
Male,672
Female,667
Male,663
Female,663
Male,657
Female,675
Male,666
Female,670
Male,663
Female,660
Male,659
Female,667
Male,662
Female,680
Male,678
Female,672
Male,663
Female,676
Male,671
Female,680
Male,675
Female,680
Male,677
Female,681
Male,681
Female,675
Male,676
Female,679
Male,677
Female,672
Male,674
Female,673
Male,671
Female,682
Male,682
Female,674
Male,677
Female,680
Male,671
Female,678
Male,676
Female,669
Male,670
Female,669
Male,664
Female,663
Male,662
Female,679
Male,672
Female,666
Male,666
Female,662
Male,664
Female,670
Male,664
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,670
Male,669
Female,672
Male,669
Female,657
Male,643
Female,649
Male,644
Female,655
Male,654
Female,653
Male,647
Female,656
Male,656
Female,664
Male,653
Female,657
Male,660
Female,652
Male,650
Female,641
Male,649
Female,649
Male,639
Female,658
Male,656
Female,653
Male,648
Female,664
Male,655
Female,671
Male,657
Female,656
Male,652
Female,659
Male,660
Female,651
Male,655
Female,664
Male,655
Female,669
Male,667
Female,664
Male,661
Female,664
Male,661
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,664
Male,656
Female,664
Male,659
Female,694
Male,685
Female,676
Male,669
Female,670
Male,667
Female,682
Male,672
Female,667
Male,664
Female,669
Male,667
Female,670
Male,669
Female,671
Male,675
Female,673
Male,672
Female,667
Male,666
Female,684
Male,675
Female,684
Male,678
Male,s
Female,680
Male,673
Female,687
Male,681
Female,674
Male,672
Female,673
Male,673
Female,672
Male,675
Female,670
Male,675
Female,683
Male,674
Male,s
Female,679
Male,674
Female,674
Male,668
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,676
Male,671
Female,677
Male,673
Female,677
Male,678
Female,671
Male,666
Female,669
Male,668
Female,667
Male,669
Female,669
Male,669
Female,669
Male,662
Female,666
Male,663
Female,665
Male,665
Female,671
Male,670
Female,675
Male,656
Female,670
Male,672
Female,672
Male,672
Female,681
Male,676
Female,677
Male,672
Female,656
Male,656
Female,661
Male,664
Female,671
Male,666
Female,676
Male,668
Female,676
Male,671
Male,s
Female,669
Male,670
Female,674
Male,670
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,674
Male,669
Female,672
Male,669
Female,664
Male,643
Female,656
Male,638
Female,658
Male,653
Female,670
Male,656
Female,653
Male,645
Female,652
Male,655
Female,658
Male,656
Female,654
Male,638
Female,661
Male,640
Female,660
Male,639
Female,661
Male,653
Female,671
Male,660
Male,s
Female,662
Male,649
Female,662
Male,658
Female,647
Male,640
Female,663
Male,645
Female,655
Male,656
Female,661
Male,659
Female,668
Male,663
Female,669
Male,662
Female,666
Male,659
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,662
Male,655
Female,662
Male,657
Female,679
Male,666
Female,672
Male,677
Female,661
Male,667
Female,663
Male,662
Female,667
Male,678
Female,665
Male,663
Female,683
Male,662
Female,667
Male,655
Female,679
Male,660
Female,675
Male,663
Female,690
Male,673
Female,675
Male,675
Female,679
Male,683
Female,680
Male,675
Female,665
Male,645
Female,666
Male,670
Female,676
Male,683
Female,678
Male,669
Female,674
Male,672
Female,673
Male,673
Female,678
Male,676
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,672
Male,673
Female,681
Male,670
Female,673
Male,646
Female,651
Male,654
Female,662
Male,648
Female,671
Male,668
Female,670
Male,659
Female,667
Male,662
Female,668
Male,666
Female,659
Male,668
Female,662
Male,650
Female,664
Male,660
Female,672
Male,653
Female,670
Male,670
Female,672
Male,679
Female,688
Male,673
Female,658
Male,662
Female,662
Male,639
Female,668
Male,658
Female,665
Male,670
Female,674
Male,654
Female,673
Male,671
Female,670
Male,666
Female,660
Male,656
Female,663
Male,655
Female,661
Male,651
Female,665
Male,652
Female,654
Male,654
Female,671
Male,675
Female,663
Male,652
Female,657
Male,657
Female,665
Male,653
Female,656
Male,642
Male,s
Female,652
Male,651
Female,654
Male,650
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,s
Female,
Male,
Male,
Female,667
Male,666
Female,668
Male,664
Female,673
Male,666
Female,674
Male,658
Female,666
Male,666
Female,659
Male,650
Female,679
Male,664
Female,676
Male,667
Female,682
Male,668
Female,683
Male,674
Female,678
Male,657
Female,678
Male,673
Female,678
Male,673
Female,666
Male,671
Female,676
Male,670
Female,689
Male,683
Female,661
Male,670
Female,673
Male,664
Female,662
Male,661
Female,675
Male,685
Female,677
Male,672
Female,668
Male,663
Female,673
Male,670
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,673
Male,667
Female,682
Male,675
Female,659
Male,643
Female,647
Male,642
Female,644
Male,640
Female,653
Male,651
Female,654
Male,656
Female,659
Male,657
Female,658
Male,655
Female,663
Male,652
Female,645
Male,633
Female,648
Male,641
Female,657
Male,651
Female,666
Male,664
Female,664
Male,663
Female,667
Male,659
Female,644
Male,647
Female,643
Male,636
Female,647
Male,647
Female,657
Male,656
Female,664
Male,659
Female,663
Male,661
Female,667
Male,667
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,662
Male,660
Female,664
Male,660
Female,647
Male,629
Female,644
Male,631
Female,651
Male,646
Female,645
Male,647
Female,644
Male,652
Male,s
Female,646
Male,639
Female,650
Male,s
Male,636
Female,636
Male,635
Female,636
Male,628
Female,635
Male,642
Female,656
Male,654
Female,644
Male,647
Female,656
Male,639
Female,651
Male,632
Female,648
Male,645
Female,628
Male,627
Female,643
Male,647
Female,651
Male,647
Female,660
Male,652
Female,656
Male,649
Female,661
Male,654
Female,643
Male,637
Female,646
Male,625
Female,655
Male,656
Female,654
Male,652
Female,656
Male,647
Female,655
Male,655
Female,648
Male,s
Female,652
Male,s
Female,659
Male,649
Female,653
Male,651
Female,660
Male,653
Female,651
Male,s
Female,641
Male,s
Female,644
Male,633
Female,645
Male,642
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,652
Male,643
Female,654
Male,645
Female,657
Male,651
Female,646
Male,649
Female,652
Male,652
Female,657
Male,651
Female,656
Male,659
Female,657
Male,651
Female,657
Male,650
Female,652
Male,648
Female,647
Male,651
Female,653
Male,661
Female,670
Male,661
Female,660
Male,656
Female,659
Male,669
Female,676
Male,669
Female,653
Male,651
Female,649
Male,635
Female,652
Male,654
Female,657
Male,669
Female,668
Male,661
Male,s
Female,665
Male,662
Female,664
Male,670
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,660
Male,659
Female,666
Male,662
Female,690
Male,675
Female,686
Male,678
Female,678
Male,676
Female,695
Male,671
Female,679
Male,675
Female,671
Male,669
Female,675
Male,672
Female,680
Male,666
Female,689
Male,672
Female,676
Male,669
Female,680
Male,670
Female,690
Male,671
Male,s
Female,690
Male,687
Female,682
Male,681
Female,687
Male,689
Female,691
Male,682
Female,684
Male,677
Female,682
Male,683
Female,685
Male,680
Male,s
Female,682
Male,667
Female,682
Male,679
Female,731
Male,724
Female,745
Male,717
Female,711
Male,705
Female,729
Male,733
Female,714
Male,719
Female,689
Male,685
Female,689
Male,686
Female,709
Male,715
Female,711
Male,719
Female,710
Male,709
Female,712
Male,726
Female,744
Male,725
Female,695
Male,692
Female,693
Male,693
Female,725
Male,707
Female,722
Male,719
Female,737
Male,731
Female,711
Male,725
Female,746
Male,722
Female,690
Male,688
Female,694
Male,690
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,685
Male,679
Female,684
Male,681
Female,644
Male,635
Female,641
Male,642
Female,651
Male,638
Female,655
Male,655
Female,654
Male,652
Male,s
Female,656
Male,654
Female,658
Male,654
Female,634
Male,626
Female,649
Male,634
Female,646
Male,647
Female,654
Male,647
Female,654
Male,651
Female,656
Male,653
Female,659
Male,656
Female,638
Male,625
Female,637
Male,628
Female,646
Male,630
Female,644
Male,642
Female,643
Male,636
Male,s
Female,646
Male,642
Female,649
Male,648
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,652
Male,650
Female,655
Male,652
Female,679
Male,665
Female,659
Male,653
Female,656
Male,651
Female,661
Male,650
Female,655
Male,660
Male,s
Female,655
Male,654
Female,657
Male,653
Female,665
Male,658
Female,643
Male,634
Female,653
Male,634
Female,664
Male,657
Female,664
Male,659
Male,s
Female,664
Male,662
Female,662
Male,661
Female,649
Male,648
Female,650
Male,653
Female,650
Male,652
Female,658
Male,653
Female,667
Male,656
Female,663
Male,658
Female,660
Male,662
Female,655
Male,653
Female,655
Male,655
Female,655
Male,649
Female,654
Male,653
Female,657
Male,656
Female,657
Male,652
Female,656
Male,654
Female,660
Male,661
Female,653
Male,646
Female,660
Male,658
Female,662
Male,661
Female,654
Male,656
Female,662
Male,659
Female,664
Male,655
Female,664
Male,664
Female,670
Male,656
Female,651
Male,645
Female,665
Male,660
Female,652
Male,651
Female,650
Male,645
Female,654
Male,654
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Female,
Male,
Male,
Female,659
Male,655
Female,659
Male,657
Female,661
Male,652
Female,663
Male,658
Female,662
Male,654
Female,667
Male,663
Female,664
Male,661
Female,663
Male,661
Female,669
Male,665
Female,661
Male,649
Female,664
