Demographic,Mean Scale Score
Female,s
Male,635
Male,s
Male,s
Male,s
Female,s
Male,s
Male,s
Female,s
Male,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,636
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,651
Male,663
Female,658
Male,656
Male,637
Female,s
Male,605
Female,s
Male,s
Male,650
Female,s
Male,653
Female,s
Male,661
Male,662
Female,s
Male,618
Female,s
Male,612
Female,s
Male,593
Female,s
Male,635
Male,629
Male,623
Female,s
Male,629
Female,s
Male,602
Female,s
Male,615
Female,s
Male,623
Female,s
Male,623
Female,s
Male,639
Female,s
Male,628
Female,s
Male,632
Female,600
Male,593
Female,s
Male,608
Female,s
Male,611
Female,s
Male,604
Female,s
Male,601
Female,627
Male,613
Female,s
Male,616
Female,582
Male,586
Female,605
Male,604
Female,600
Male,602
Female,620
Male,630
Female,591
Male,625
Female,s
Male,618
Female,626
Male,630
Female,573
Male,596
Female,608
Male,587
Female,600
Male,607
Female,580
Male,613
Female,599
Male,614
Female,603
Male,613
Female,647
Male,650
Female,s
Male,599
Female,s
Male,603
Female,s
Male,s
Female,s
Male,623
Female,s
Male,622
Female,629
Male,622
Female,629
Male,630
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,655
Female,s
Male,s
Female,s
Male,653
Female,s
Male,658
Female,s
Male,634
Female,s
Male,s
Female,s
Male,631
Female,661
Male,s
Female,621
Male,622
Female,624
Male,638
Female,644
Male,s
Female,637
Male,s
Female,639
Male,634
Female,637
Male,650
Female,s
Male,623
Female,s
Male,619
Female,s
Male,618
Female,s
Male,636
Male,639
Female,s
Male,665
Female,664
Male,669
Female,s
Male,606
Female,s
Male,601
Female,s
Male,611
Female,612
Male,617
Female,s
Male,607
Male,s
Male,637
Female,s
Male,633
Female,599
Male,603
Male,610
Female,s
Male,618
Male,630
Female,625
Male,621
Female,s
Male,613
Male,634
Female,562
Male,601
Female,s
Male,601
Female,s
Male,610
Female,s
Male,629
Female,s
Male,601
Male,s
Male,628
Female,s
Male,600
Female,s
Male,586
Female,s
Male,594
Male,618
Female,s
Male,624
Female,s
Male,624
Female,568
Male,618
Male,628
Female,533
Male,570
Female,s
Male,585
Female,s
Male,605
Female,s
Male,s
Female,s
Male,s
Male,s
Male,595
Female,s
Male,619
Female,s
Male,602
Female,s
Male,604
Female,s
Male,614
Female,s
Male,s
Female,s
Male,s
Female,602
Male,630
Female,638
Male,632
Female,s
Male,623
Female,617
Male,642
Female,626
Male,645
Female,s
Male,639
Female,s
Male,659
Male,s
Male,653
Male,s
Male,659
Female,s
Male,632
Female,s
Male,627
Female,s
Male,629
Female,639
Male,628
Female,614
Male,636
Male,s
Male,616
Female,s
Male,646
Female,s
Male,604
Female,s
Male,644
Female,s
Male,622
Female,s
Male,634
Female,652
Male,644
Female,613
Male,633
Male,s
Male,617
Female,s
Male,613
Female,s
Male,615
Female,s
Male,625
Female,s
Male,625
Female,s
Male,640
Female,626
Male,650
Female,592
Male,631
Female,s
Male,619
Female,s
Male,633
Female,s
Male,631
Female,s
Male,632
Female,s
Male,644
Female,634
Male,637
Female,634
Male,640
Female,s
Male,638
Female,s
Male,655
Female,s
Male,658
Female,s
Male,664
Female,s
Male,673
Male,s
Male,672
Male,s
Male,670
Female,s
Male,628
Female,s
Male,629
Female,s
Male,624
Female,s
Male,663
Female,s
Male,664
Female,s
Male,658
Male,s
Male,669
Female,s
Male,609
Female,596
Male,617
Female,s
Male,631
Male,663
Female,s
Male,652
Female,s
Male,663
Male,s
Male,641
Female,605
Male,617
Female,s
Male,610
Female,577
Male,602
Female,s
Male,622
Female,s
Male,634
Male,s
Male,629
Male,s
Male,615
Female,s
Male,608
Female,574
Male,611
Female,603
Male,608
Female,630
Male,641
Female,s
Male,631
Female,628
Male,621
Female,s
Male,626
Female,s
Male,593
Female,s
Male,602
Female,573
Male,608
Female,597
Male,632
Female,630
Male,636
Female,598
Male,613
Female,607
Male,630
Female,s
Male,613
Female,s
Male,615
Female,s
Male,614
Female,s
Male,641
Female,s
Male,642
Female,625
Male,634
Female,614
Male,636
Female,600
Male,635
Female,629
Male,631
Female,s
Male,642
Female,s
Male,660
Female,s
Male,660
Female,s
Male,636
Male,s
Male,655
Female,s
Male,607
Female,s
Male,625
Female,598
Male,618
Female,633
Male,607
Female,642
Male,622
Male,s
Male,635
Male,s
Male,657
Female,s
Male,610
Female,605
Male,626
Female,s
Male,636
Female,611
Male,630
Female,617
Male,618
Female,626
Male,638
Female,603
Male,628
Female,600
Male,602
Female,s
Male,595
Female,s
Male,631
Female,607
Male,637
Female,620
Male,626
Female,633
Male,595
Female,616
Male,620
Female,592
Male,573
Female,595
Male,595
Female,s
Male,617
Female,637
Male,644
Female,634
Male,647
Female,636
Male,647
Female,648
Male,605
Female,590
Male,614
Female,s
Male,s
Female,588
Male,606
Female,599
Male,604
Female,625
Male,630
Female,634
Male,629
Female,641
Male,634
Female,s
Male,605
Female,s
Male,s
Female,s
Male,623
Female,s
Male,630
Female,s
Male,638
Female,632
Male,632
Female,630
Male,636
Female,s
Male,604
Female,617
Male,628
Male,598
Female,s
Male,651
Male,663
Female,s
Male,656
Male,647
Female,s
Male,619
Female,583
Male,618
Female,588
Male,618
Female,s
Male,630
Female,628
Male,641
Male,s
Female,s
Male,653
Female,628
Male,635
Female,s
Male,608
Female,s
Male,614
Female,s
Male,625
Male,626
Female,s
Male,621
Female,s
Male,633
Female,s
Male,626
Female,606
Male,618
Female,s
Male,617
Female,s
Male,622
Female,623
Male,639
Female,s
Male,623
Female,s
Male,637
Female,s
Male,620
Female,s
Male,598
Female,574
Male,592
Female,s
Male,600
Female,s
Male,623
Female,642
Male,636
Female,s
Male,623
Female,s
Male,649
Female,578
Male,s
Female,s
Male,571
Female,s
Male,627
Female,638
Male,644
Female,s
Male,s
Female,s
Male,615
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Female,639
Male,637
Female,634
Male,633
Female,s
Male,s
Male,s
Female,s
Male,s
Male,s
Male,s
Female,s
Male,s
Male,s
Male,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Female,s
Female,s
Female,s
Male,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Female,s
Female,s
Female,s
Female,s
Male,544
Female,s
Male,s
Female,s
Male,s
Male,s
Female,s
Male,s
Male,s
Female,s
Female,s
Female,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,664
Male,s
Male,669
Female,s
Male,623
Female,s
Male,630
Female,629
Male,623
Female,657
Male,656
Female,s
Male,658
Female,656
Male,662
Female,s
Male,659
Female,590
Male,597
Female,s
Male,616
Female,s
Male,625
Female,605
Male,614
Female,636
Male,637
Male,s
Male,s
Male,633
Female,592
Male,653
Female,578
Male,612
Female,605
Male,603
Female,s
Male,629
Female,s
Male,644
Female,599
Male,635
Male,s
Female,634
Male,647
Female,s
Male,639
Male,620
Male,637
Female,s
Male,662
Female,s
Male,626
Female,s
Male,635
Male,s
Male,637
Female,623
Male,640
Female,s
Male,604
Male,632
Male,653
Female,627
Male,655
Female,s
Male,630
Male,636
Female,s
Male,644
Female,s
Male,623
Male,656
Female,644
Male,657
Female,627
Male,651
Male,s
Female,s
Male,629
Male,652
Female,s
Male,612
Female,s
Male,621
Female,s
Male,635
Female,s
Male,637
Female,s
Male,s
Male,s
Female,636
Male,640
Female,616
Male,647
Male,s
Female,s
Male,s
Male,s
Male,s
Male,s
Female,s
Male,s
Male,s
Male,s
Female,s
Male,s
Male,s
Male,s
Female,s
Male,s
Male,s
Female,s
Female,s
Male,s
Male,s
Female,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Male,674
Male,674
Female,s
Male,s
Male,s
Male,s
Male,s
Female,s
Female,s
Female,s
Male,s
Male,s
Female,s
Male,s
Male,s
Female,s
Female,s
Male,s
Female,s
Male,s
Male,s
Female,s
Male,s
Male,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,639
Female,s
Male,637
Female,s
Male,620
Female,s
Male,683
Female,s
Male,650
Male,626
Male,s
Female,s
Female,591
Male,602
Female,s
Male,625
Female,s
Male,633
Female,s
Male,640
Female,s
Male,654
Male,638
Female,s
Male,638
Female,s
Male,606
Female,597
Male,616
Female,s
Male,630
Female,s
Male,637
Female,s
Male,s
Male,640
Male,641
Male,646
Female,s
Male,576
Female,s
Male,607
Female,610
Male,622
Female,s
Male,642
Female,s
Male,648
Male,s
Male,647
Male,s
Male,645
Female,s
Male,593
Female,s
Male,590
Female,613
Male,615
Female,s
Male,652
Female,s
Male,633
Female,594
Male,649
Female,s
Male,646
Female,s
Male,600
Female,s
Male,612
Female,s
Male,611
Female,s
Male,633
Female,s
Male,645
Female,621
Male,642
Female,612
Male,642
Female,s
Male,598
Female,s
Male,610
Female,s
Male,620
Female,s
Male,643
Female,s
Male,642
Female,610
Male,643
Female,619
Male,643
Male,577
Female,s
Male,575
Male,s
Female,s
Male,570
Female,s
Male,573
Male,s
Female,s
Male,574
Female,s
Male,s
Male,s
Female,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Female,s
Female,s
Male,s
Female,s
Male,s
Male,s
Female,s
Male,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,668
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Male,s
Male,s
Male,s
Male,s
Female,s
Male,s
Male,s
Male,s
Male,s
Female,s
Male,s
Male,s
Female,s
Female,s
Female,s
Male,s
Male,s
Male,s
Male,s
Female,s
Male,s
Female,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Male,686
Female,s
Male,688
Male,592
Male,s
Male,669
Female,s
Male,s
Male,672
Female,s
Male,s
Male,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Male,s
Male,s
Female,s
Female,s
Male,s
Female,s
Male,s
Male,s
Female,s
Male,s
Male,s
Male,s
Male,s
Female,s
Female,s
Male,s
Male,s
Male,s
Female,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Male,610
Male,s
Female,s
Male,s
Male,s
Female,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,646
Female,s
Male,670
Female,s
Male,634
Female,s
Male,616
Female,s
Female,s
Male,651
Female,s
Male,656
Male,s
Male,662
Female,s
Male,662
Female,s
Male,622
Female,s
Male,633
Female,s
Male,626
Male,s
Female,s
Male,645
Female,s
Male,s
Male,s
Male,645
Female,s
Male,622
Female,s
Male,619
Female,s
Male,635
Female,s
Male,642
Male,s
Male,649
Male,s
Male,662
Female,s
Male,603
Female,627
Male,613
Female,601
Male,618
Female,638
Male,638
Female,633
Male,639
Female,621
Male,636
Female,622
Male,629
Female,594
Male,610
Female,605
Male,607
Female,624
Male,630
Female,643
Male,645
Female,605
Male,630
Female,632
Male,632
Female,635
Male,626
Female,588
Male,611
Female,608
Male,611
Female,642
Male,621
Female,637
Male,630
Female,634
Male,642
Female,627
Male,631
Female,641
Male,639
Female,s
Male,613
Female,s
Male,613
Female,s
Male,625
Female,s
Male,s
Female,s
Male,s
Female,632
Male,636
Female,627
Male,636
Male,s
Male,s
Male,s
Male,s
Female,s
Female,s
Male,s
Male,s
Male,s
Male,s
Male,s
Male,s
Male,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Male,s
Male,s
Male,s
Male,s
Male,s
Male,s
Female,s
Female,s
Female,s
Female,600
Male,632
Female,s
Male,647
Female,s
Male,638
Female,s
Male,652
Female,654
Male,661
Female,653
Male,656
Female,s
Male,658
Female,576
Male,612
Female,625
Male,642
Female,s
Male,640
Female,s
Male,637
Female,s
Male,647
Female,634
Male,640
Male,s
Male,644
Female,604
Male,601
Female,s
Male,622
Female,s
Male,632
Female,s
Male,623
Female,s
Male,637
Male,s
Male,643
Female,646
Male,651
Male,567
Female,s
Male,603
Male,596
Male,601
Male,637
Female,s
Male,644
Female,s
Male,657
Female,592
Male,612
Female,s
Male,637
Female,s
Male,635
Female,s
Male,636
Female,s
Male,646
Female,633
Male,647
Female,650
Male,652
Female,s
Male,597
Male,662
Male,689
Male,s
Female,s
Male,625
Male,s
Female,s
Male,676
Male,s
Female,s
Male,622
Male,s
Female,s
Male,680
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,680
Female,s
Male,622
Female,s
Male,613
Female,s
Male,627
Male,651
Female,652
Male,658
Female,s
Male,661
Female,s
Male,678
Female,593
Male,610
Female,s
Male,609
Female,626
Male,628
Female,s
Male,617
Female,s
Male,648
Female,637
Male,641
Female,s
Male,658
Female,584
Male,596
Female,586
Male,619
Female,604
Male,626
Female,s
Male,639
Female,s
Male,648
Female,s
Male,649
Female,s
Male,666
Female,s
Male,605
Female,s
Male,618
Female,s
Male,623
Female,s
Male,634
Female,s
Male,636
Female,s
Male,631
Male,630
Male,601
Female,s
Male,613
Female,s
Male,596
Female,s
Male,642
Female,637
Male,644
Female,s
Male,642
Female,s
Male,645
Female,s
Male,590
Male,630
Female,s
Male,621
Female,s
Male,626
Female,s
Male,629
Female,645
Male,649
Female,s
Male,626
Female,s
Male,604
Female,s
Male,616
Female,s
Male,622
Female,s
Male,635
Female,s
Male,645
Female,648
Male,647
Female,638
Male,650
Female,s
Male,615
Female,s
Male,610
Male,s
Male,603
Female,s
Male,624
Female,s
Male,629
Male,643
Female,604
Male,591
Female,s
Male,626
Female,s
Male,629
Female,s
Male,616
Female,s
Male,s
Female,s
Male,631
Female,s
Male,s
Female,s
Male,629
Female,s
Female,s
Male,542
Female,s
Male,s
Male,s
Female,s
Male,s
Female,s
Male,598
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Male,s
Female,s
Female,s
Male,603
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Female,s
Male,615
Female,s
Male,s
Male,616
Male,s
Female,s
Female,s
Female,s
Male,584
Female,s
Male,624
Female,s
Male,626
Male,630
Male,s
Female,s
Male,573
Female,s
Male,593
Female,602
Male,617
Female,s
Male,621
Female,s
Male,610
Female,s
Male,626
Female,s
Male,635
Female,s
Male,575
Female,s
Male,577
Female,s
Male,598
Female,s
Male,631
Female,637
Male,618
Female,s
Male,641
Male,s
Male,632
Female,s
Male,555
Female,s
Male,595
Female,s
Male,591
Female,s
Male,629
Female,s
Male,625
Female,647
Male,639
Female,654
Male,644
Female,s
Male,583
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,s
Male,s
Female,621
Male,637
Female,625
Male,635
Female,s
Male,621
Female,s
Male,624
Female,s
Male,624
Female,653
Male,651
Female,s
Male,632
Male,661
Female,s
Male,650
Female,611
Male,602
Female,s
Male,617
Female,s
Male,597
Female,s
Male,610
Female,626
Male,633
Female,s
Male,618
Male,636
Female,s
Male,587
Female,612
Male,620
Female,s
Male,624
Female,s
Male,613
Female,s
Male,618
Female,s
Male,619
Female,s
Male,599
Male,616
Female,s
Male,625
Female,599
Male,610
Female,s
Male,614
Female,s
Male,601
Female,s
Male,624
Female,s
Male,616
Male,584
Female,s
Male,615
Female,s
Male,581
Female,s
Male,636
Female,s
Male,620
Female,s
Male,590
Male,612
Female,s
